,rank,name,score,country,district
0,1,Harvard University,100,United States,"Cambridge, MA"
1,2,Massachusetts Institute of Technology,98.4,United States,"Cambridge, MA"
2,3,Stanford University,94.9,United States,"Stanford, CA"
3,4,University of California--Berkeley,90.3,United States,"Berkeley, CA"
4,5,University of Oxford,87.2,United Kingdom,Oxford
5,6,California Institute of Technology,87.1,United States,"Pasadena, CA"
6,7,Columbia University,86.5,United States,"New York, NY"
7,8,Princeton University,85.6,United States,"Princeton, NJ"
8,9,University of Cambridge,85.5,United Kingdom,Cambridge
9,10,University of Washington,85.3,United States,"Seattle, WA"
10,11,Johns Hopkins University,84.8,United States,"Baltimore, MD"
11,12,Yale University,84.4,United States,"New Haven, CT"
12,13,University of Chicago,84.2,United States,"Chicago, IL"
13,14,University of California--Los Angeles,84.1,United States,"Los Angeles, CA"
14,15,University of California--San Francisco,83.5,United States,"San Francisco, CA"
15,16,University of Pennsylvania,83.4,United States,"Philadelphia, PA"
16,17,University of Michigan--Ann Arbor,83.3,United States,"Ann Arbor, MI"
17,18,University of Toronto,83.1,Canada,"Toronto, Ontario"
18,19,University of California--San Diego,82.8,United States,"La Jolla, CA"
19,20,Imperial College London,82.7,United Kingdom,London
20,21,University College London,82.4,United Kingdom,London
21,22,Duke University,81.6,United States,"Durham, NC"
22,23,Cornell University,81.3,United States,"Ithaca, NY"
23,24,Northwestern University,79.9,United States,"Evanston, IL"
24,25,Swiss Federal Institute of Technology Zurich,79.4,Switzerland,Zurich
25,26,University of Melbourne,78.8,Australia,"Parkville, Victoria"
26,27,University of Sydney,78,Australia,"Sydney, New South Wales"
27,28,New York University,77.8,United States,"New York, NY"
28,28,University of Edinburgh,77.8,United Kingdom,"Edinburgh, Scotland"
29,30,University of British Columbia,77.6,Canada,"Vancouver, British Columbia"
30,31,Washington University in St. Louis,76.9,United States,"St. Louis, MO"
31,32,University of Copenhagen,76.7,Denmark,Copenhagen
32,33,University of North Carolina--Chapel Hill,76.6,United States,"Chapel Hill, NC"
33,34,National University of Singapore,76.5,Singapore,
34,34,University of Texas--Austin,76.5,United States,"Austin, TX"
35,36,Tsinghua University,76.1,China,Beijing
36,37,King's College London,76,United Kingdom,London
37,37,Sorbonne Universite,76,France,Paris
38,37,University of Wisconsin--Madison,76,United States,"Madison, WI"
39,40,University of Amsterdam,75.7,Netherlands,Amsterdam
40,41,University of California--Santa Barbara,75.6,United States,"Santa Barbara, CA"
41,42,University of Queensland Australia,75.5,Australia,"Brisbane, Queensland"
42,43,Nanyang Technological University,75.4,Singapore,
43,43,University of Munich,75.4,Germany,Munich
44,45,École Polytechnique Federale of Lausanne,75.3,Switzerland,Lausanne
45,45,Ohio State University--Columbus,75.3,United States,"Columbus, OH"
46,47,University of Minnesota--Twin Cities,75.1,United States,"Minneapolis, MN"
47,47,University of Pittsburgh,75.1,United States,"Pittsburgh, PA"
48,49,McGill University,74.7,Canada,"Montréal, Québec"
49,50,University of Colorado--Boulder,74.4,United States,"Boulder, CO"
50,51,Boston University,74.3,United States,"Boston, MA"
51,51,Karolinska Institute,74.3,Sweden,Stockholm
52,51,King Abdulaziz University,74.3,Saudi Arabia,Jeddah
53,51,University of Maryland--College Park,74.3,United States,"College Park, MD"
54,55,Utrecht University,74.2,Netherlands,Utrecht
55,56,Catholic University of Leuven,74.1,Belgium,Leuven
56,56,Heidelberg University,74.1,Germany,Heidelberg
57,58,University of Zurich,73.9,Switzerland,Zürich
58,59,Monash University,73.8,Australia,"Clayton, Victoria"
59,59,Peking University,73.8,China,Beijing
60,59,University of Illinois--Urbana-Champaign,73.8,United States,"Champaign, IL"
61,62,Georgia Institute of Technology,73.6,United States,"Atlanta, GA"
62,62,Rockefeller University,73.6,United States,"New York, NY"
63,64,University of California--Davis,73.5,United States,"Davis, CA"
64,64,University of Manchester,73.5,United Kingdom,Manchester
65,64,University of New South Wales,73.5,Australia,"Kensington, New South Wales"
66,67,Icahn School of Medicine at Mount Sinai,73.3,United States,"New York, NY"
67,67,Universite Sorbonne Paris Cite-USPC (ComUE),73.3,France,Paris
68,69,Australian National University,73.2,Australia,"Canberra, Australian Capital Territory"
69,69,University of Southern California,73.2,United States,"Los Angeles, CA"
70,71,Emory University,72.7,United States,"Atlanta, GA"
71,72,Pennsylvania State University--University Park,72.6,United States,"University Park, PA"
72,72,Vanderbilt University,72.6,United States,"Nashville, TN"
73,74,Erasmus University Rotterdam,72.5,Netherlands,Rotterdam
74,74,University of Tokyo,72.5,Japan,"Bunkyo-ku, Tokyo"
75,76,University of California--Santa Cruz,71.9,United States,"Santa Cruz, CA"
76,77,Technical University of Munich,71.7,Germany,Munich
77,78,University of California--Irvine,71.5,United States,"Irvine, CA"
78,79,Wageningen University and Research Center,71.3,Netherlands,Wageningen
79,80,University of Adelaide,71.2,Australia,"Adelaide, South Australia"
80,81,University of Bristol,71,United Kingdom,Bristol
81,82,Carnegie Mellon University,70.8,United States,"Pittsburgh, PA"
82,82,PSL Research University Paris (ComUE),70.8,France,Paris
83,82,VU University Amsterdam,70.8,Netherlands,Amsterdam
84,85,University of Arizona,70.6,United States,"Tucson, AZ"
85,86,University of Western Australia,70.5,Australia,"Crawley, Western Australia"
86,87,Ghent University,70.4,Belgium,Gent
87,87,University of Helsinki,70.4,Finland,Helsinki
88,89,Leiden University,70.2,Netherlands,Leiden
89,89,University of Glasgow,70.2,United Kingdom,"Glasgow, Scotland"
90,91,Humboldt-Universität zu Berlin,70.1,Germany,Berlin
91,91,Lund University,70.1,Sweden,Lund
92,91,University of Oslo,70.1,Norway,Oslo
93,94,University of Geneva,70,Switzerland,Geneva
94,94,University of Southampton,70,United Kingdom,Southampton
95,96,University of Birmingham,69.8,United Kingdom,Birmingham
96,96,University of Groningen,69.8,Netherlands,Groningen
97,98,University of Barcelona,69.7,Spain,Barcelona
98,99,Weizmann Institute of Science,69.6,Israel,Rehovot
99,100,University of Hong Kong,69.5,Hong Kong,"Pok Fu Lam, Hong Kong"
100,101,Michigan State University,69.4,United States,"East Lansing, MI"
101,102,Brown University,69,United States,"Providence, RI"
102,102,Uppsala University,69,Sweden,Uppsala
103,104,Radboud University Nijmegen,68.9,Netherlands,Nijmegen
104,105,"Rutgers, The State University of New Jersey--New Brunswick",68.7,United States,"Piscataway Township, NJ"
105,105,University of Florida,68.7,United States,"Gainesville, FL"
106,107,University of Virginia,68.4,United States,"Charlottesville, VA"
107,108,Aarhus University,68.3,Denmark,Aarhus C
108,108,London School of Hygiene & Tropical Medicine,68.3,United Kingdom,London
109,108,Rice University,68.3,United States,"Houston, TX"
110,108,University of Bonn,68.3,Germany,Bonn
111,112,University of Bern,68.2,Switzerland,Bern
112,113,Chinese University Hong Kong,67.9,Hong Kong,"Shatin, New Territories"
113,114,Purdue University--West Lafayette,67.8,United States,"West Lafayette, IN"
114,114,Stockholm University,67.8,Sweden,Stockholm
115,116,University of Bologna,67.7,Italy,Bologna
116,116,University of Padua,67.7,Italy,Padua
117,118,Université Paris-Sud,67.6,France,Orsay
118,119,"Queen Mary, University of London",67.5,United Kingdom,London
119,119,Sapienza University of Rome,67.5,Italy,Rome
120,121,University of Cape Town,67.3,South Africa,Cape Town
121,122,Freie Universität Berlin,67.2,Germany,Berlin
122,122,Hong Kong University of Science and Technology,67.2,Hong Kong,
123,124,Kyoto University,66.8,Japan,"Sakyo-ku, Kyoto, Kyoto"
124,125,University of Rochester,66.7,United States,"Rochester, NY"
125,126,McMaster University,66.6,Canada,"Hamilton, Ontario"
126,127,University of Warwick,66.5,United Kingdom,Coventry
127,128,Seoul National University,66.4,South Korea,Seoul
128,128,Universidade de São Paulo,66.4,Brazil,São Paulo
129,128,University of Basel,66.4,Switzerland,Basel
130,128,University of Science and Technology of China,66.4,China,"Hefei, Anhui"
131,132,Baylor College of Medicine,66.3,United States,"Houston, TX"
132,132,University of Sheffield,66.3,United Kingdom,Sheffield
